nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    111    0.1%    0.1%  v8::internal::Heap::CopyBlock(unsigned long, unsigned long, int)
    111    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
    111    0.1%    0.1%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::Push(std::Cr::pair<v8::internal::HeapObject, int>)
    110    0.1%    0.1%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::AcquireLoadTag) const
    110    0.1%    0.1%  std::Cr::__to_failure_order[abi:v16000](std::Cr::memory_order)
    110    0.1%    0.1%  bool v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::operator==<unsigned long>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>) const
    109    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<v8::internal::CopyAndForwardResult, v8::internal::CopyAndForwardResult>(v8::internal::CopyAndForwardResult, v8::internal::CopyAndForwardResult, char const*)
    109    0.1%    0.1%  _ZN2v84base9CmpLEImplIimEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
    108    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsStrongOrWeak() const
    108    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<heap::base::internal::SegmentBase*, heap::base::internal::SegmentBase*>(heap::base::internal::SegmentBase*, heap::base::internal::SegmentBase*, char const*)
    107    0.1%    0.1%  v8::internal::EvacuationAllocator::Allocate(v8::internal::AllocationSpace, int, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)
    106    0.1%    0.1%  v8::internal::MemoryChunkLayout::AllocatableMemoryInDataPage()
    106    0.1%    0.1%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::MarkBitFrom(v8::internal::BasicMemoryChunk const*, unsigned long) const
    104    0.1%    0.1%  v8::internal::Heap::new_space()
    103    0.1%    0.1%  v8::internal::Isolate::heap_profiler() const
    103    0.1%    0.1%  v8::internal::Heap::OnMoveEvent(v8::internal::HeapObject, v8::internal::HeapObject, int)
    103    0.1%    0.1%  bool v8::internal::MarkBit::Get<(v8::internal::AccessMode)1>()
    102    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
    101    0.1%    0.1%  v8::internal::HeapObject::IsFixedArrayBase() const
    100    0.1%    0.1%  v8::internal::Object::IsFeedbackCell() const
    100    0.1%    0.1%  v8::internal::MemsetUint32(unsigned int*, unsigned int, unsigned long)
    100    0.1%    0.1%  v8::internal::CopyAndForwardResult v8::internal::Scavenger::SemiSpaceCopyObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
     99    0.1%    0.1%  v8::internal::BaseSpace::identity() const
     99    0.1%    0.1%  heap::base::internal::SegmentBase::GetSentinelSegmentAddress()
     98    0.1%    0.1%  v8::internal::Object::IsTaggedIndex() const
     97    0.1%    0.1%  v8::internal::Scavenger::HandleLargeObject(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::ObjectFields)
     97    0.1%    0.1%  v8::internal::IsCodeSpaceObject(v8::internal::HeapObject)
     96    0.1%    0.1%  void std::Cr::__cxx_atomic_store[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> volatile*, int, std::Cr::memory_order)
     96    0.1%    0.1%  v8::internal::SpaceWithLinearArea::AllocateRaw(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin)
     96    0.1%    0.1%  v8::internal::MemoryChunk::cast(v8::internal::BasicMemoryChunk*)
     96    0.1%    0.1%  v8::internal::MarkCompactCollector::ProcessMarkingWorklist(unsigned long, v8::internal::MarkCompactCollector::MarkingWorklistProcessingMode)
     96    0.1%    0.1%  bool v8::internal::Marking::IsImpossible<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
     95    0.1%    0.1%  v8::internal::AllocationMemento::AllocationMemento()
     94    0.1%    0.1%  v8::internal::Isolate::isolate_data()
     93    0.1%    0.1%  v8::internal::RootsTable::read_only_roots_begin() const
     92    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
     92    0.1%    0.1%  v8::internal::ReadOnlyRoots::CheckType_allocation_memento_map() const
     92    0.1%    0.1%  v8::internal::InstanceTypeChecker::IsFeedbackCell(v8::internal::InstanceType)
     92    0.1%    0.1%  v8::internal::Heap::InFromPage(v8::internal::MaybeObject)
     92    0.1%    0.1%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)1>* v8::internal::BasicMemoryChunk::marking_bitmap<(v8::internal::AccessMode)1>() const
     91    0.1%    0.1%  v8::internal::IsReadOnlyHeapObject(v8::internal::HeapObject)
     90    0.1%    0.1%  unsigned long v8::internal::DecompressTaggedPointer<unsigned long>(unsigned long, unsigned int)
     90    0.1%    0.1%  std::Cr::__atomic_base<int, false>::compare_exchange_strong[abi:v16000](int&, int, std::Cr::memory_order, std::Cr::memory_order) volatile
     89    0.1%    0.1%  v8::internal::CompactionSpaceCollection::Get(v8::internal::AllocationSpace)
     89    0.1%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<unsigned long, int>(unsigned long, int, char const*)
     88    0.1%    0.1%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::address() const
     88    0.1%    0.1%  v8::internal::CompressedObjectSlot::Relaxed_Load(v8::internal::PtrComprCageBase) const
     86    0.1%    0.1%  v8::internal::HeapObject::IsContext() const
     86    0.1%    0.1%  v8::internal::AllocationResult::FromObject(v8::internal::HeapObject)
     86    0.1%    0.1%  unsigned int v8::base::AsAtomicImpl<int>::Acquire_Load<unsigned int>(unsigned int*)
     86    0.1%    0.1%  bool std::Cr::atomic_compare_exchange_strong_explicit[abi:v16000]<int>(std::Cr::atomic<int> volatile*, std::Cr::atomic<int>::value_type*, std::Cr::atomic<int>::value_type, std::Cr::memory_order, std::Cr::memory_order)
     85    0.1%    0.1%  v8::internal::ReadOnlyRoots::unchecked_the_hole_value() const
     84    0.0%    0.1%  void v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     84    0.0%    0.1%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::MarkObject(v8::internal::HeapObject, v8::internal::HeapObject)
     84    0.0%    0.1%  v8::internal::IsolateData::roots()
     83    0.0%    0.1%  v8::internal::HeapObject::IsFeedbackVector() const
     82    0.0%    0.1%  v8::internal::PagedSpaceBase::Contains(v8::internal::Object) const
     82    0.0%    0.1%  v8::internal::MemoryChunkLayout::ObjectStartOffsetInDataPage()
     82    0.0%    0.1%  v8::internal::CompressedObjectSlot::contains_value(unsigned long) const
     82    0.0%    0.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<v8::internal::Map const&, v8::internal::Map const&>(v8::internal::Map const&, v8::internal::Map const&, char const*)
     82    0.0%    0.1%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::push_segment()
     81    0.0%    0.1%  v8::internal::Object::IsJSFunction() const
     81    0.0%    0.1%  v8::internal::HeapObject::release_compare_and_swap_map_word(v8::internal::MapWord, v8::internal::MapWord)
     81    0.0%    0.1%  std::Cr::unique_ptr<v8::internal::IncrementalMarking, std::Cr::default_delete<v8::internal::IncrementalMarking> >::get[abi:v16000]() const
     80    0.0%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObject() const
     80    0.0%    0.1%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::MarkBitFrom(v8::internal::BasicMemoryChunk const*, unsigned long) const
     80    0.0%    0.1%  v8::internal::Map::instance_size_in_words() const
     80    0.0%    0.1%  unsigned long v8::internal::DecompressTaggedAny<unsigned long>(unsigned long, unsigned int)     78    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::operator<(v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul> const&) const
     78    0.0%    0.0%  v8::internal::HandleBase::IsDereferenceAllowed() const
     77    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<unsigned long, long>(unsigned long, long, char const*)
     76    0.0%    0.0%  void v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::ProcessStrongHeapObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     76    0.0%    0.0%  v8::internal::HeapObject::map_slot() const
     76    0.0%    0.0%  v8::internal::HeapObject::FromAddress(unsigned long)
     76    0.0%    0.0%  std::Cr::vector<v8::internal::HeapObjectAllocationTracker*, std::Cr::allocator<v8::internal::HeapObjectAllocationTracker*> >::end[abi:v16000]()
     75    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::operator++()     75    0.0%    0.0%  v8::internal::Object::IsTheHole(v8::internal::Isolate*) const
     74    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::GreyToBlack(v8::internal::HeapObject)
     74    0.0%    0.0%  _ZNSt2Cr4pairIN2v88internal10HeapObjectEiEC2B6v16000ILb1ELPv0EEEv
     74    0.0%    0.0%  _ZN2v84base9CmpNEImplIiNS_8internal10HeapObjectUt_EEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS7_S8_EE5valueEbE4typeES7_S8_
     73    0.0%    0.0%  v8::internal::HandleScope::GetHandle(v8::internal::Isolate*, unsigned long)
     72    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::GetHeapObject(v8::internal::HeapObject*) const
     72    0.0%    0.0%  v8::internal::SpaceWithLinearArea::AllocateFastUnaligned(int, v8::internal::AllocationOrigin)
     72    0.0%    0.0%  v8::internal::HeapObject::IsNativeContext(v8::internal::PtrComprCageBase) const
     72    0.0%    0.0%  bool v8::base::AsAtomicImpl<int>::SetBits<unsigned int>(unsigned int*, unsigned int, unsigned int)
     71    0.0%    0.0%  void v8::internal::IterateAndScavengePromotedObjectsVisitor::HandleSlot<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     71    0.0%    0.0%  v8::internal::Sweeper::RawSweep(v8::internal::Page*, v8::internal::FreeSpaceTreatmentMode, v8::internal::Sweeper::SweepingMode, v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0> const&)
     71    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsFeedbackVector(v8::internal::InstanceType)
     71    0.0%    0.0%  _ZN2v84base9CmpLEImplImmEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     70    0.0%    0.0%  void std::Cr::atomic_store_explicit[abi:v16000]<int>(std::Cr::atomic<int> volatile*, std::Cr::atomic<int>::value_type, std::Cr::memory_order)
     70    0.0%    0.0%  v8::internal::Object::IsJSObject() const
     70    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsFreeSpaceOrFiller(v8::internal::InstanceType)
     70    0.0%    0.0%  v8::internal::CompressedObjectSlot::CompressedObjectSlot(unsigned long)
     69    0.0%    0.0%  v8::internal::Isolate::roots_table()
     69    0.0%    0.0%  bool v8::base::IsInRange<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, v8::internal::InstanceType)
     68    0.0%    0.0%  v8::internal::Object::IsFixedArrayBase() const
     68    0.0%    0.0%  v8::internal::HeapObject::IsOddball() const
     68    0.0%    0.0%  v8::internal::AllocationResult::AllocationResult()
     68    0.0%    0.0%  std::Cr::pair<v8::internal::HeapObject, int>::operator=[abi:v16000](std::Cr::pair<v8::internal::HeapObject, int> const&)
     67    0.0%    0.0%  v8::internal::ReadOnlyRoots::the_hole_value() const
     66    0.0%    0.0%  unsigned int v8::base::AsAtomicImpl<int>::Release_CompareAndSwap<unsigned int>(unsigned int*, std::Cr::remove_reference<unsigned int>::type, std::Cr::remove_reference<unsigned int>::type)
     65    0.0%    0.0%  v8::internal::heap_internals::MemoryChunk::InCodeSpace() const
     65    0.0%    0.0%  v8::internal::HandleScope::CreateHandle(v8::internal::Isolate*, unsigned long)
     65    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<int, unsigned long>(int, unsigned long, char const*)
     65    0.0%    0.0%  _ZN2v84base9CmpNEImplIPN4heap4base8internal11SegmentBaseES6_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS9_SA_EE5valueEbE4typeES9_SA_
     64    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::location() const
     64    0.0%    0.0%  _ZN2v84base9CmpNEImplINS_8internal20CopyAndForwardResultES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
     63    0.0%    0.0%  v8::internal::FreeListManyCached::CheckCacheIntegrity()
     63    0.0%    0.0%  std::Cr::vector<v8::internal::HeapObjectAllocationTracker*, std::Cr::allocator<v8::internal::HeapObjectAllocationTracker*> >::begin[abi:v16000]()
     62    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObject(v8::internal::HeapObject*) const
     62    0.0%    0.0%  v8::internal::LinearAllocationArea::top() const
     62    0.0%    0.0%  v8::internal::BasicMemoryChunk::ContainsLimit(unsigned long) const
     62    0.0%    0.0%  std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**>::base[abi:v16000]() const     62    0.0%    0.0%  _ZN2v84base9CmpGEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
     61    0.0%    0.0%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::ValidateContents(v8::internal::JSObject, unsigned long)
     61    0.0%    0.0%  unsigned long v8::internal::DecompressTaggedAny<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
     60    0.0%    0.0%  v8::internal::MapWord::FromForwardingAddress(v8::internal::HeapObject)
     60    0.0%    0.0%  heap::base::internal::SegmentBase::IsEmpty() const
     60    0.0%    0.0%  bool std::Cr::operator==[abi:v16000]<v8::internal::HeapObjectAllocationTracker**>(std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&, std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&)
     60    0.0%    0.0%  _ZN2v84base9CmpLTImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     59    0.0%    0.0%  v8::internal::Map::instance_size() const
     59    0.0%    0.0%  v8::internal::BasicMemoryChunk::InReadOnlySpace() const
     58    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsSharedFunctionInfo(v8::internal::InstanceType)
     58    0.0%    0.0%  v8::base::Acquire_Load(int const volatile*)
     57    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrongOrWeak() const
     57    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::Visit(v8::internal::Map, v8::internal::HeapObject)
     56    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
     55    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::full_to_tagged(unsigned long)
     55    0.0%    0.0%  v8::internal::ReadOnlyHeap::Contains(v8::internal::HeapObject)
     54    0.0%    0.0%  v8::internal::Object::IsTheHole(v8::internal::ReadOnlyRoots) const
     54    0.0%    0.0%  v8::base::BitField<bool, 2, 1, unsigned int>::decode(unsigned int)
     54    0.0%    0.0%  std::Cr::atomic<int> volatile* v8::base::helper::to_std_atomic<int>(int volatile*)
     53    0.0%    0.0%  void v8::internal::JSObject::FastBodyDescriptor::IterateBody<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*)
     53    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsCleared() const
     53    0.0%    0.0%  v8::internal::MemoryAllocator::IsOutsideAllocatedSpace(unsigned long) const
     53    0.0%    0.0%  v8::internal::IsHoleyElementsKind(v8::internal::ElementsKind)
     53    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::operator*() const
     52    0.0%    0.0%  v8::internal::Oddball::Oddball()
     52    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::MarkBitFrom(v8::internal::HeapObject) const
     52    0.0%    0.0%  v8::internal::MapWord::ptr()
     52    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsOddball(v8::internal::InstanceType)
     52    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)270, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
     51    0.0%    0.0%  v8::internal::HeapObject::IsSharedFunctionInfo(v8::internal::PtrComprCageBase) const
     51    0.0%    0.0%  v8::internal::Heap::InYoungGeneration(v8::internal::HeapObject)
     51    0.0%    0.0%  long std::Cr::__cxx_atomic_fetch_add[abi:v16000]<long>(std::Cr::__cxx_atomic_base_impl<long>*, long, std::Cr::memory_order)
     51    0.0%    0.0%  bool v8::internal::AllocationResult::To<v8::internal::HeapObject>(v8::internal::HeapObject*) const
     50    0.0%    0.0%  v8::internal::Oddball::unchecked_cast(v8::internal::Object)
     50    0.0%    0.0%  v8::internal::Heap::incremental_marking() const
     50    0.0%    0.0%  v8::internal::CompressedObjectSlot::operator*() const
     50    0.0%    0.0%  bool v8::internal::Marking::IsWhite<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
     49    0.0%    0.0%  v8::internal::TorqueGeneratedJSObject<v8::internal::JSObject, v8::internal::JSReceiver>::cast(v8::internal::Object)
     49    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::WhiteToGrey(v8::internal::HeapObject)
     49    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector(v8::internal::PtrComprCageBase) const
     49    0.0%    0.0%  v8::internal::Bitmap::IndexInCell(unsigned int)
     48    0.0%    0.0%  v8::internal::HeapObject::IsJSObject() const
     48    0.0%    0.0%  _ZN2v84base9CmpGEImplImiEENSt2Cr9enable_ifIXsr21is_unsigned_vs_signedIT_T0_EE5valueEbE4typeES4_S5_
     47    0.0%    0.0%  void v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     47    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::address() const
     47    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsNativeContext(v8::internal::InstanceType)
     47    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::store(v8::internal::HeapObjectReference) const
     46    0.0%    0.0%  void v8::base::AsAtomicImpl<int>::Relaxed_Store<unsigned int>(unsigned int*, std::Cr::remove_reference<unsigned int>::type)
     46    0.0%    0.0%  v8::internal::ReadOnlyRoots::one_pointer_filler_map() const
     46    0.0%    0.0%  v8::internal::HeapObject::InSharedHeap() const
     45    0.0%    0.0%  v8::internal::TaggedIndex::IsValid(long)
     45    0.0%    0.0%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject()
     45    0.0%    0.0%  v8::internal::LocalAllocationBuffer::AllocateRawAligned(int, v8::internal::AllocationAlignment)
     44    0.0%    0.0%  _ZN2v84base9CmpGEImplImlEENSt2Cr9enable_ifIXsr21is_unsigned_vs_signedIT_T0_EE5valueEbE4typeES4_S5_
     43    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)2, true>::IsAllowed()     43    0.0%    0.0%  v8::internal::NonAtomicMarkingState::bitmap(v8::internal::BasicMemoryChunk const*) const
     43    0.0%    0.0%  v8::base::Release_CompareAndSwap(int volatile*, int, int)
     42    0.0%    0.0%  v8::internal::TaggedIndex::TaggedIndex(unsigned long)
     42    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsLargePage() const
     41    0.0%    0.0%  v8::internal::HeapObject::IsContext(v8::internal::PtrComprCageBase) const
     41    0.0%    0.0%  v8::internal::FixedArray::is_the_hole(v8::internal::Isolate*, int)
     41    0.0%    0.0%  v8::base::Use::Use<int const&>(int const&)
     40    0.0%    0.0%  v8::internal::Map::visitor_id() const
     40    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSObject(v8::internal::InstanceType)
     40    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::VisitJSObjectFast(v8::internal::Map, v8::internal::JSObject)
     40    0.0%    0.0%  v8::internal::HeapObject::set_map_word(v8::internal::MapWord, v8::RelaxedStoreTag)
     40    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::BaseSpace*, false>::load[abi:v16000](std::Cr::memory_order) const
     39    0.0%    0.0%  v8::internal::Scavenger::RememberedSetEntryNeeded(v8::internal::CopyAndForwardResult)
     39    0.0%    0.0%  bool std::Cr::operator!=[abi:v16000]<v8::internal::HeapObjectAllocationTracker**>(std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&, std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&)
     38    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Release_CompareAndSwap(v8::internal::HeapObject, v8::internal::MapWord, v8::internal::MapWord)
     38    0.0%    0.0%  v8::internal::HandleBase::location() const
     38    0.0%    0.0%  v8::internal::AllocationResult::IsFailure() const
     37    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)206, (v8::internal::InstanceType)215>::Check(v8::internal::InstanceType)
     37    0.0%    0.0%  v8::internal::CopyTagged(unsigned long, unsigned long, unsigned long)
     37    0.0%    0.0%  __tls_get_addr
     36    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 0>::location(v8::internal::HeapObject, int)
     36    0.0%    0.0%  v8::internal::Page::OnSamePage(unsigned long, unsigned long)
     36    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsContext(v8::internal::InstanceType)
     36    0.0%    0.0%  v8::internal::HeapObject::map_word(v8::RelaxedLoadTag) const
     36    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackCell() const
     36    0.0%    0.0%  v8::internal::EvacuationAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     36    0.0%    0.0%  v8::internal::CompressedMaybeObjectSlot::CompressedMaybeObjectSlot(unsigned long)
     36    0.0%    0.0%  v8::base::Relaxed_Store(int volatile*, int)
     36    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::IncrementalMarking*, 0, false>::__get[abi:v16000]() const
     36    0.0%    0.0%  std::Cr::__atomic_base<unsigned long, false>::load[abi:v16000](std::Cr::memory_order) const     36    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Pop(v8::internal::HeapObject*)
     36    0.0%    0.0%  bool v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::operator!=<unsigned long>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>) const
     35    0.0%    0.0%  v8::internal::LinearAllocationArea::CanIncrementTop(unsigned long) const
     35    0.0%    0.0%  v8::internal::JSObject v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::Cast<v8::internal::JSObject>(v8::internal::HeapObject)
     35    0.0%    0.0%  v8::internal::HeapObject::IsOddball(v8::internal::PtrComprCageBase) const
     35    0.0%    0.0%  v8::internal::HeapObject::InSharedWritableHeap() const
     35    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<int, int>(int, int, char const*)
     35    0.0%    0.0%  std::Cr::__atomic_base<unsigned long, false>::operator unsigned long[abi:v16000]() const
     34    0.0%    0.0%  v8::internal::TorqueGeneratedAllocationMemento<v8::internal::AllocationMemento, v8::internal::Struct>::TorqueGeneratedAllocationMemento<v8::internal::AllocationMemento>()
     34    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     34    0.0%    0.0%  v8::internal::HeapObject::IsJSObject(v8::internal::PtrComprCageBase) const
     34    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsToPage() const
     34    0.0%    0.0%  unsigned long RoundDown<unsigned long>(unsigned long, long)
     34    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::Pop(v8::internal::HeapObject*)
     34    0.0%    0.0%  brk
     33    0.0%    0.0%  v8::internal::TaggedIndex::value() const
     33    0.0%    0.0%  v8::internal::LinearAllocationArea::IncrementTop(unsigned long)
     33    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::IncrementalMarking*, std::Cr::default_delete<v8::internal::IncrementalMarking> >::first[abi:v16000]() const
     33    0.0%    0.0%  bool v8::internal::MarkBit::Get<(v8::internal::AccessMode)0>()
